userId,website,adRevenueDollars,adImpressions,avgSiteViewingTime,totalClicks
7,i2i.jp,698,35304,234,23
8,phpbb.com,642,43723,195,14
4,cyberchimps.com,521,20442,199,15
1,alexa.com,435,26751,45,15
2,vimeo.com,386,43556,68,22
10,engadget.com,559,23136,63,35
2,ibm.com,508,16382,178,40
3,cnn.com,573,31216,190,24
4,opera.com,524,48712,100,26
7,oracle.com,373,26741,161,13
5,technorati.com,533,23344,234,20
2,sfgate.com,416,43968,82,36
1,a8.net,641,23195,94,28
3,pinterest.com,619,16137,9,29
3,msu.edu,351,50036,61,16
2,e-recht24.de,445,19016,142,19
1,webmd.com,536,41832,82,39
7,flavors.me,447,36575,40,12
1,kickstarter.com,731,27114,178,23
2,google.com.au,620,42483,240,15
9,dailymotion.com,394,36030,35,32
5,weebly.com,585,47424,93,27
6,redcross.org,493,42729,112,35
6,pagesperso-orange.fr,639,23495,125,36
3,toplist.cz,578,33970,18,30
1,php.net,697,26509,10,17
6,japanpost.jp,528,25957,212,20
9,webeden.co.uk,708,20066,185,38
7,infoseek.co.jp,536,19942,137,40
10,themeforest.net,380,43419,105,38
7,guardian.co.uk,370,27826,184,13
4,mapy.cz,481,41082,69,33
7,taobao.com,351,27067,130,40
6,mit.edu,477,32245,127,40
7,shutterfly.com,368,33121,141,15
4,wisc.edu,548,37229,38,33
2,netscape.com,481,50760,133,38
6,vinaora.com,701,38557,232,33
2,eventbrite.com,638,39034,101,18
5,so-net.ne.jp,674,30004,221,18
5,ning.com,471,29459,17,18
7,ustream.tv,660,41085,171,37
4,imgur.com,444,49021,113,25
6,aboutads.info,561,33504,50,25
9,naver.com,602,27457,40,17
1,bandcamp.com,389,24298,13,26
10,amazon.de,502,39776,101,23
4,webnode.com,415,47329,225,26
4,squarespace.com,468,15331,168,31
6,vimeo.com,422,20633,224,30
2,comcast.net,461,23170,205,40
5,pen.io,619,34284,20,24
4,rediff.com,549,38107,135,12
5,dedecms.com,410,30116,211,33
1,upenn.edu,436,13418,74,22
4,hud.gov,603,41004,225,34
3,yahoo.co.jp,354,25149,161,40
2,psu.edu,686,21696,160,22
10,usda.gov,427,41950,129,24
2,cdc.gov,426,48659,25,19
2,uol.com.br,627,15050,64,35
7,home.pl,527,48372,168,33
3,is.gd,688,27178,37,14
9,meetup.com,589,30900,225,17
10,prlog.org,495,23741,184,34
5,skyrock.com,628,16517,188,30
1,wired.com,393,48956,59,21
8,ft.com,527,42485,33,18
8,bigcartel.com,390,50794,113,35
5,posterous.com,683,14650,233,24
3,smh.com.au,681,43970,83,17
8,samsung.com,593,38512,50,14
5,businessweek.com,364,41255,196,33
2,infoseek.co.jp,375,26354,77,35
7,tumblr.com,533,35471,240,22
6,goodreads.com,437,42608,39,20
6,t-online.de,400,13333,87,12
1,wunderground.com,670,19240,221,15
8,hao123.com,532,15348,137,20
2,businessinsider.com,667,37992,7,26
9,instagram.com,745,37982,158,12
8,parallels.com,716,26492,80,19
7,blogs.com,359,37032,112,28
1,bloglovin.com,657,47509,92,14
6,soundcloud.com,394,25432,35,19
3,unblog.fr,724,15606,50,31
3,networkadvertising.org,511,28535,44,40
8,canalblog.com,394,25603,181,15
9,prweb.com,481,20129,176,25
2,macromedia.com,497,40917,187,36
7,reference.com,387,19051,29,15
3,newyorker.com,723,18438,42,35
10,tiny.cc,409,35992,39,40
8,free.fr,715,45501,66,33
6,so-net.ne.jp,650,29753,221,22
2,cargocollective.com,389,31685,85,37
8,npr.org,438,38030,130,33
6,simplemachines.org,478,28278,165,31
10,paypal.com,493,29195,131,27
2,storify.com,380,23233,59,35
3,tripod.com,380,46480,169,29
3,berkeley.edu,520,31152,218,29
5,example.com,399,47570,97,16
1,gravatar.com,397,36239,120,12
10,paypal.com,731,17275,35,26
3,bing.com,443,37085,28,31
6,a8.net,458,16099,187,19
